target_class,plot_type,path
barrel,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\barrel_single_view_landscape_top.png
barrel,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\barrel_pair_complementarity_top.png
barrel,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\barrel_viewpoint_marginal_scores_top.png
barrel,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\barrel_multi_view_gain.png
container,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\container_single_view_landscape_top.png
container,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\container_pair_complementarity_top.png
container,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\container_viewpoint_marginal_scores_top.png
container,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\container_multi_view_gain.png
male,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\male_single_view_landscape_top.png
male,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\male_pair_complementarity_top.png
male,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\male_viewpoint_marginal_scores_top.png
male,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\male_multi_view_gain.png
rock,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\rock_single_view_landscape_top.png
rock,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\rock_pair_complementarity_top.png
rock,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\rock_viewpoint_marginal_scores_top.png
rock,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\rock_multi_view_gain.png
suv,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\suv_single_view_landscape_top.png
suv,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\suv_pair_complementarity_top.png
suv,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\suv_viewpoint_marginal_scores_top.png
suv,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\suv_multi_view_gain.png
tank,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tank_single_view_landscape_top.png
tank,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tank_pair_complementarity_top.png
tank,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tank_viewpoint_marginal_scores_top.png
tank,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tank_multi_view_gain.png
tent,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tent_single_view_landscape_top.png
tent,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tent_pair_complementarity_top.png
tent,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tent_viewpoint_marginal_scores_top.png
tent,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tent_multi_view_gain.png
tower,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tower_single_view_landscape_top.png
tower,pair_complementarity,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tower_pair_complementarity_top.png
tower,viewpoint_marginal_scores,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tower_viewpoint_marginal_scores_top.png
tower,multi_view_gain,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tower_multi_view_gain.png
tree,single_view_landscape,C:\Users\lisan\OneDrive\Documents\New project\m4_marginal_viewpoint_value_analysis\outputs\plots\per_class\tree_single_view_landscape_top.png
