"original_relative_path","repo_relative_path","extension","bytes"
"plot_object_viewpoint_boxplots.py","supplementary_code/original_workspace/plot_object_viewpoint_boxplots.py",".py","11057"
"create_best_viewpoint_report.py","supplementary_code/original_workspace/create_best_viewpoint_report.py",".py","11795"
"plot_best_viewpoint_3d.py","supplementary_code/original_workspace/plot_best_viewpoint_3d.py",".py","4524"
"m4_viewpoint_selection_analysis\validate_viewpoint_subset_generalization.py","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/validate_viewpoint_subset_generalization.py",".py","32001"
"m4_viewpoint_selection_analysis\run_swarm_viewpoint_analysis.py","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/run_swarm_viewpoint_analysis.py",".py","69367"
"m4_viewpoint_selection_analysis\robust_viewpoint_diversity_analysis.py","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/robust_viewpoint_diversity_analysis.py",".py","24293"
"m4_viewpoint_selection_analysis\README.md","supplementary_code/original_workspace/m4_viewpoint_selection_analysis/README.md",".md","8050"
"geometry_aware_fusion_analysis\run_geometry_aware_fusion_analysis.py","supplementary_code/original_workspace/geometry_aware_fusion_analysis/run_geometry_aware_fusion_analysis.py",".py","40274"
"geometry_ground_truth_analysis\outputs\geometry_ground_truth_report.md","supplementary_code/original_workspace/geometry_ground_truth_analysis/outputs/geometry_ground_truth_report.md",".md","1996"
"geometry_ground_truth_analysis\build_geometry_ground_truth.py","supplementary_code/original_workspace/geometry_ground_truth_analysis/build_geometry_ground_truth.py",".py","19183"
"full_m4_vs_single_pair_operational_analysis\run_comparison.py","supplementary_code/original_workspace/full_m4_vs_single_pair_operational_analysis/run_comparison.py",".py","49679"
"m4_marginal_viewpoint_value_analysis\compute_ring_shapley_noisy_or_best_iou.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/compute_ring_shapley_noisy_or_best_iou.py",".py","35455"
"m4_marginal_viewpoint_value_analysis\build_shapley_swarm_size_profiles.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/build_shapley_swarm_size_profiles.py",".py","19950"
"m4_marginal_viewpoint_value_analysis\build_noisy_or_shapley_explanation.py","supplementary_code/original_workspace/m4_marginal_viewpoint_value_analysis/build_noisy_or_shapley_explanation.py",".py","18159"
